MES,DEPARTAMENTO,SITIO_TURISTICO,NUMERO_VISITANTES
ABRIL,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,41964
ABRIL,LIMA,RESERVA NACIONAL DE LACHAY,8200
ABRIL,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,86770
ABRIL,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,9944
ABRIL,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,45432
ABRIL,LORETO,MUSEO AMÃRICA,0
ABRIL,LORETO,RESERVA ALLPAHUAYO-MISHANA,698
ABRIL,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,10274
ABRIL,LORETO,ZONA RESERVADA SIERRA DIVISOR,9824
ABRIL,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,2606
ABRIL,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,51356
ABRIL,MOQUEGUA,MUSEO CONTISUYO,6500
ABRIL,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",886
ABRIL,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,1998
ABRIL,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,76632
ABRIL,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,4718
ABRIL,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,1242
ABRIL,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,10478
ABRIL,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,49034
ABRIL,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,16802
ABRIL,PUNO,ISLA AMANTANI DEL LAGO TITICACA,9152
ABRIL,PUNO,ISLA TAQUILE DEL LAGO TITICACA,24366
ABRIL,PUNO,ISLA UROS DEL LAGO TITICACA,18748
ABRIL,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,1002
ABRIL,PUNO,RESERVA NACIONAL DEL TITICACA,39394
ABRIL,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,4782
ABRIL,SAN MARTÃN,CATARATA DE AHUASHIYACU,79696
ABRIL,SAN MARTÃN,CUEVA DE PALESTINA,2538
ABRIL,SAN MARTÃN,LAGUNA AZUL - SAUCE,63106
ABRIL,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,171578
ABRIL,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,129180
ABRIL,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,1060
ABRIL,TACNA,MUSEO DE PEAÃAS,84
ABRIL,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,2138
ABRIL,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",1720
ABRIL,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,872
ABRIL,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,970
ABRIL,UCAYALI,CATARATA SHAMBILLO,26794
ABRIL,UCAYALI,PUENTE AGUAYTIA,24536
ABRIL,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,37170
ABRIL,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,16222
ABRIL,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,57534
ABRIL,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,63106
ABRIL,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,1042
ABRIL,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,69574
ABRIL,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,7320
ABRIL,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,10732
ABRIL,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",6154
ABRIL,ÃNCASH,PARQUE NACIONAL HUASCARÃN,238736
AGOSTO,AMAZONAS,CAVERNA DE QUIOCTA,22972
AGOSTO,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,104570
AGOSTO,AMAZONAS,LAS CATARATAS DE GOCTA,58104
AGOSTO,AMAZONAS,MUSEO DE LEYMEBAMBA,12414
AGOSTO,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,17102
AGOSTO,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,3606
AGOSTO,AMAZONAS,TELECABINAS HACIA EL COMPLEJO ARQUEOLÃGICO DE KUÃLAP,60456
AGOSTO,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,8374
AGOSTO,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,6644
AGOSTO,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,8186
AGOSTO,AREQUIPA,MONASTERIO DE SANTA CATALINA,350882
AGOSTO,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,1720
AGOSTO,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,2924
AGOSTO,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,2366
AGOSTO,AREQUIPA,VALLE DEL COLCA,406022
AGOSTO,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,46608
AGOSTO,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,106352
AGOSTO,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,11358
AGOSTO,AYACUCHO,MUSEO DE SITIO DE QUINUA,7556
AGOSTO,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,1570
AGOSTO,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,209980
AGOSTO,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,131370
AGOSTO,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,192188
AGOSTO,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,80044
AGOSTO,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,8174
AGOSTO,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,44718
AGOSTO,CALLAO,MUSEO DE SITIO SUBMARINO ABTAO,34905
AGOSTO,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",45654
AGOSTO,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",11978
AGOSTO,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),37268
AGOSTO,CUSCO,CAMINO INKA INTIHUATANA KM. 122,101164
AGOSTO,CUSCO,CAMINO INKA INTIPUNKU,0
AGOSTO,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),44082
AGOSTO,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),1344
AGOSTO,CUSCO,CIUDAD INKA DE MACHUPICCHU,1541412
AGOSTO,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,4032
AGOSTO,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,805704
AGOSTO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,1154
AGOSTO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,120166
AGOSTO,CUSCO,EXPLANADA DE SAQSAYHUAMAN,1032606
AGOSTO,CUSCO,LLAULLIPATA,477002
AGOSTO,CUSCO,MUSEO DE SITIO CHINCHERO,6266
AGOSTO,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,27274
AGOSTO,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,155724
AGOSTO,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,11366
AGOSTO,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,1074834
AGOSTO,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,99760
AGOSTO,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,874948
AGOSTO,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,118640
AGOSTO,CUSCO,PUQRO,462076
AGOSTO,CUSCO,RUMIPUNKU,89798
AGOSTO,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,1624106
AGOSTO,CUSCO,SAPANTIANA,3730
AGOSTO,CUSCO,SERVICIOS DE TREN INCA RAIL,829748
AGOSTO,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,687908
AGOSTO,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,533882
AGOSTO,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,621356
AGOSTO,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,553286
AGOSTO,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",3516
AGOSTO,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",2358
AGOSTO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,16366
AGOSTO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,111222
AGOSTO,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),251090
AGOSTO,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,101722
AGOSTO,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",26010
AGOSTO,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,32292
AGOSTO,ICA,RESERVA NACIONAL DE PARACAS,356598
AGOSTO,ICA,RESERVA NACIONAL SAN FERNANDO,1184
AGOSTO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",666516
AGOSTO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",270
AGOSTO,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,29854
AGOSTO,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,2768
AGOSTO,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,22666
AGOSTO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,14642
AGOSTO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,148108
AGOSTO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,70414
AGOSTO,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,88864
AGOSTO,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",140280
AGOSTO,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,74626
AGOSTO,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,6326
AGOSTO,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,53106
AGOSTO,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,205428
AGOSTO,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,66102
AGOSTO,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,28024
AGOSTO,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,142
AGOSTO,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,18256
AGOSTO,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,10122
AGOSTO,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,281530
AGOSTO,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,2658094
AGOSTO,LIMA,CIUDAD SAGRADA DE CARAL,69032
AGOSTO,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,8444
AGOSTO,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",79246
AGOSTO,LIMA,MUSEO DE ARTE ITALIANO,15030
AGOSTO,LIMA,MUSEO DE LA INQUISICIÃN Y DEL CONGRESO,0
AGOSTO,LIMA,MUSEO DE LA NACIÃN,15748
AGOSTO,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,208
AGOSTO,LIMA,"MUSEO DE ORO DEL PERÃ ""ARMAS DEL MUNDO""",4063
AGOSTO,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",4516
AGOSTO,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,334
AGOSTO,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,28306
AGOSTO,LIMA,MUSEO DE SITIO HUACA PUCLLANA,144034
AGOSTO,LIMA,MUSEO DE SITIO HUALLAMARCA,12314
AGOSTO,LIMA,MUSEO DE SITIO PACHACAMAC,133774
AGOSTO,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,1010
AGOSTO,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,115948
AGOSTO,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,37786
AGOSTO,LIMA,MUSEO NAVAL CASA GRAU,10524
AGOSTO,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,55634
AGOSTO,LIMA,RESERVA NACIONAL DE LACHAY,179396
AGOSTO,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,78406
AGOSTO,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,17752
AGOSTO,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,64704
AGOSTO,LORETO,MUSEO AMÃRICA,0
AGOSTO,LORETO,RESERVA ALLPAHUAYO-MISHANA,1632
AGOSTO,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,13034
AGOSTO,LORETO,ZONA RESERVADA SIERRA DIVISOR,9980
AGOSTO,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,9676
AGOSTO,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,95028
AGOSTO,MOQUEGUA,MUSEO CONTISUYO,11358
AGOSTO,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",1024
AGOSTO,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,8844
AGOSTO,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,67892
AGOSTO,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,12248
AGOSTO,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,5060
AGOSTO,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,29808
AGOSTO,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,97908
AGOSTO,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,28052
AGOSTO,PUNO,ISLA AMANTANI DEL LAGO TITICACA,14700
AGOSTO,PUNO,ISLA TAQUILE DEL LAGO TITICACA,48170
AGOSTO,PUNO,ISLA UROS DEL LAGO TITICACA,32716
AGOSTO,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,2398
AGOSTO,PUNO,RESERVA NACIONAL DEL TITICACA,70030
AGOSTO,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,12188
AGOSTO,SAN MARTÃN,CATARATA DE AHUASHIYACU,202978
AGOSTO,SAN MARTÃN,CUEVA DE PALESTINA,5004
AGOSTO,SAN MARTÃN,LAGUNA AZUL - SAUCE,101966
AGOSTO,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,396868
AGOSTO,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,321312
AGOSTO,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,1574
AGOSTO,TACNA,MUSEO DE PEAÃAS,320
AGOSTO,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,5048
AGOSTO,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",7630
AGOSTO,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,490
AGOSTO,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,2422
AGOSTO,UCAYALI,CATARATA SHAMBILLO,35036
AGOSTO,UCAYALI,PUENTE AGUAYTIA,29286
AGOSTO,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,40128
AGOSTO,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,19920
AGOSTO,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,80742
AGOSTO,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,146984
AGOSTO,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,2940
AGOSTO,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,148198
AGOSTO,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,16084
AGOSTO,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,26608
AGOSTO,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",18788
AGOSTO,ÃNCASH,PARQUE NACIONAL HUASCARÃN,511636
DICIEMBRE,AMAZONAS,CAVERNA DE QUIOCTA,8212
DICIEMBRE,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,60016
DICIEMBRE,AMAZONAS,LAS CATARATAS DE GOCTA,44164
DICIEMBRE,AMAZONAS,MUSEO DE LEYMEBAMBA,7270
DICIEMBRE,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,6112
