,NUMERO_VISITANTES,ID_MES_1,ID_MES_2,ID_MES_3,ID_MES_4,ID_MES_5,ID_MES_6,ID_MES_7,ID_MES_8,ID_MES_9,ID_MES_10,ID_MES_11,ID_MES_12,DEPARTAMENTO_0,DEPARTAMENTO_1,DEPARTAMENTO_2,DEPARTAMENTO_3,DEPARTAMENTO_4,DEPARTAMENTO_5,DEPARTAMENTO_6,DEPARTAMENTO_7,DEPARTAMENTO_8,DEPARTAMENTO_9,DEPARTAMENTO_10,DEPARTAMENTO_11,DEPARTAMENTO_12,DEPARTAMENTO_13,DEPARTAMENTO_14,DEPARTAMENTO_15,DEPARTAMENTO_16,DEPARTAMENTO_17,DEPARTAMENTO_18,DEPARTAMENTO_19,DEPARTAMENTO_20,DEPARTAMENTO_21,DEPARTAMENTO_22,DEPARTAMENTO_23,DEPARTAMENTO_24,SITIO_TURISTICO_0,SITIO_TURISTICO_1,SITIO_TURISTICO_2,SITIO_TURISTICO_3,SITIO_TURISTICO_4,SITIO_TURISTICO_5,SITIO_TURISTICO_6,SITIO_TURISTICO_7,SITIO_TURISTICO_8,SITIO_TURISTICO_9,SITIO_TURISTICO_10,SITIO_TURISTICO_11,SITIO_TURISTICO_12,SITIO_TURISTICO_13,SITIO_TURISTICO_14,SITIO_TURISTICO_15,SITIO_TURISTICO_16,SITIO_TURISTICO_17,SITIO_TURISTICO_18,SITIO_TURISTICO_19,SITIO_TURISTICO_20,SITIO_TURISTICO_21,SITIO_TURISTICO_22,SITIO_TURISTICO_23,SITIO_TURISTICO_24,SITIO_TURISTICO_25,SITIO_TURISTICO_26,SITIO_TURISTICO_27,SITIO_TURISTICO_28,SITIO_TURISTICO_29,SITIO_TURISTICO_30,SITIO_TURISTICO_31,SITIO_TURISTICO_32,SITIO_TURISTICO_33,SITIO_TURISTICO_34,SITIO_TURISTICO_35,SITIO_TURISTICO_36,SITIO_TURISTICO_37,SITIO_TURISTICO_38,SITIO_TURISTICO_39,SITIO_TURISTICO_40,SITIO_TURISTICO_41,SITIO_TURISTICO_42,SITIO_TURISTICO_43,SITIO_TURISTICO_44,SITIO_TURISTICO_45,SITIO_TURISTICO_46,SITIO_TURISTICO_47,SITIO_TURISTICO_48,SITIO_TURISTICO_49,SITIO_TURISTICO_50,SITIO_TURISTICO_51,SITIO_TURISTICO_52,SITIO_TURISTICO_53,SITIO_TURISTICO_54,SITIO_TURISTICO_55,SITIO_TURISTICO_56,SITIO_TURISTICO_57,SITIO_TURISTICO_58,SITIO_TURISTICO_59,SITIO_TURISTICO_60,SITIO_TURISTICO_61,SITIO_TURISTICO_62,SITIO_TURISTICO_63,SITIO_TURISTICO_64,SITIO_TURISTICO_65,SITIO_TURISTICO_66,SITIO_TURISTICO_67,SITIO_TURISTICO_68,SITIO_TURISTICO_69,SITIO_TURISTICO_70,SITIO_TURISTICO_71,SITIO_TURISTICO_72,SITIO_TURISTICO_73,SITIO_TURISTICO_74,SITIO_TURISTICO_75,SITIO_TURISTICO_76,SITIO_TURISTICO_77,SITIO_TURISTICO_78,SITIO_TURISTICO_79,SITIO_TURISTICO_80,SITIO_TURISTICO_81,SITIO_TURISTICO_82,SITIO_TURISTICO_83,SITIO_TURISTICO_84,SITIO_TURISTICO_85,SITIO_TURISTICO_86,SITIO_TURISTICO_87,SITIO_TURISTICO_88,SITIO_TURISTICO_89,SITIO_TURISTICO_90,SITIO_TURISTICO_91,SITIO_TURISTICO_92,SITIO_TURISTICO_93,SITIO_TURISTICO_94,SITIO_TURISTICO_95,SITIO_TURISTICO_96,SITIO_TURISTICO_97,SITIO_TURISTICO_98,SITIO_TURISTICO_99,SITIO_TURISTICO_100,SITIO_TURISTICO_101,SITIO_TURISTICO_102,SITIO_TURISTICO_103,SITIO_TURISTICO_104,SITIO_TURISTICO_105,SITIO_TURISTICO_106,SITIO_TURISTICO_107,SITIO_TURISTICO_108,SITIO_TURISTICO_109,SITIO_TURISTICO_110,SITIO_TURISTICO_111,SITIO_TURISTICO_112,SITIO_TURISTICO_113,SITIO_TURISTICO_114,SITIO_TURISTICO_115,SITIO_TURISTICO_116,SITIO_TURISTICO_117,SITIO_TURISTICO_118,SITIO_TURISTICO_119,SITIO_TURISTICO_120,SITIO_TURISTICO_121,SITIO_TURISTICO_122,SITIO_TURISTICO_123,SITIO_TURISTICO_124,SITIO_TURISTICO_125,SITIO_TURISTICO_126,SITIO_TURISTICO_127,SITIO_TURISTICO_128,SITIO_TURISTICO_129,SITIO_TURISTICO_130,SITIO_TURISTICO_131,SITIO_TURISTICO_132,SITIO_TURISTICO_133,SITIO_TURISTICO_134,SITIO_TURISTICO_135,SITIO_TURISTICO_136,SITIO_TURISTICO_137,SITIO_TURISTICO_138,SITIO_TURISTICO_139,SITIO_TURISTICO_140,SITIO_TURISTICO_141,SITIO_TURISTICO_142,SITIO_TURISTICO_143,SITIO_TURISTICO_144,SITIO_TURISTICO_145,SITIO_TURISTICO_146,SITIO_TURISTICO_147,SITIO_TURISTICO_148,SITIO_TURISTICO_149,SITIO_TURISTICO_150
10,198,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
11,133,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
12,179,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13,39204,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
14,61,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
15,397,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
16,19,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
17,72,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
18,73,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
19,739,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20,1306,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
21,1663,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
22,1256,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
