MES,DEPARTAMENTO,SITIO_TURISTICO,NUMERO_VISITANTES
ABRIL,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,194314
ABRIL,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,76528
ABRIL,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,107458
ABRIL,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,97162
ABRIL,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",27
ABRIL,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",9
ABRIL,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,37
ABRIL,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,99
ABRIL,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),216
ABRIL,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,15492
ABRIL,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",1301
ABRIL,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,1646
ABRIL,ICA,RESERVA NACIONAL DE PARACAS,28892
ABRIL,ICA,RESERVA NACIONAL SAN FERNANDO,116
ABRIL,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",56923
ABRIL,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",13
ABRIL,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,42
ABRIL,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,0
ABRIL,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,0
ABRIL,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,524
ABRIL,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,5287
ABRIL,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,1596
ABRIL,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,1598
ABRIL,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",4961
ABRIL,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,868
ABRIL,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,23
ABRIL,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,813
ABRIL,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,2427
ABRIL,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,595
ABRIL,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,320
ABRIL,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,0
ABRIL,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,150
ABRIL,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,101
ABRIL,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,0
ABRIL,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,50543
ABRIL,LIMA,CIUDAD SAGRADA DE CARAL,962
ABRIL,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,216
ABRIL,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",2695
ABRIL,LIMA,MUSEO DE ARTE ITALIANO,452
ABRIL,LIMA,MUSEO DE LA NACIÃN,421
ABRIL,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,8
ABRIL,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",13
ABRIL,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,0
ABRIL,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,4
ABRIL,LIMA,MUSEO DE SITIO HUACA PUCLLANA,43681
ABRIL,LIMA,MUSEO DE SITIO HUALLAMARCA,3164
ABRIL,LIMA,MUSEO DE SITIO PACHACAMAC,11155
ABRIL,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,0
ABRIL,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,6369
ABRIL,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,238
ABRIL,LIMA,MUSEO NAVAL CASA GRAU,130
ABRIL,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,320
ABRIL,LIMA,RESERVA NACIONAL DE LACHAY,63
ABRIL,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,755
ABRIL,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,85
ABRIL,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,282
ABRIL,LORETO,MUSEO AMÃRICA,0
ABRIL,LORETO,RESERVA ALLPAHUAYO-MISHANA,133
ABRIL,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,4474
ABRIL,LORETO,ZONA RESERVADA SIERRA DIVISOR,479
ABRIL,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,1068
ABRIL,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,20783
ABRIL,MOQUEGUA,MUSEO CONTISUYO,128
ABRIL,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",11
ABRIL,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,77
ABRIL,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,90
ABRIL,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,74
ABRIL,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,13
ABRIL,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,93
ABRIL,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,11719
ABRIL,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,7641
ABRIL,PUNO,ISLA AMANTANI DEL LAGO TITICACA,2517
ABRIL,PUNO,ISLA TAQUILE DEL LAGO TITICACA,8506
ABRIL,PUNO,ISLA UROS DEL LAGO TITICACA,6208
ABRIL,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,46
ABRIL,PUNO,RESERVA NACIONAL DEL TITICACA,16177
ABRIL,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,124
ABRIL,SAN MARTÃN,CATARATA DE AHUASHIYACU,964
ABRIL,SAN MARTÃN,CUEVA DE PALESTINA,68
ABRIL,SAN MARTÃN,LAGUNA AZUL - SAUCE,1582
ABRIL,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,667
ABRIL,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,531
ABRIL,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,225
ABRIL,TACNA,MUSEO DE PEAÃAS,4
ABRIL,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,38
ABRIL,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",8
ABRIL,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,8
ABRIL,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,11
ABRIL,UCAYALI,CATARATA SHAMBILLO,820
ABRIL,UCAYALI,PUENTE AGUAYTIA,1178
ABRIL,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,3209
ABRIL,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,1068
ABRIL,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,3049
ABRIL,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,2072
ABRIL,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,24
ABRIL,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,1571
ABRIL,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,273
ABRIL,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,440
ABRIL,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",156
ABRIL,ÃNCASH,PARQUE NACIONAL HUASCARÃN,18385
AGOSTO,AMAZONAS,CAVERNA DE QUIOCTA,515
AGOSTO,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,3850
AGOSTO,AMAZONAS,LAS CATARATAS DE GOCTA,4804
AGOSTO,AMAZONAS,MUSEO DE LEYMEBAMBA,807
AGOSTO,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,869
AGOSTO,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,710
AGOSTO,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,25
AGOSTO,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,3
AGOSTO,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,403
AGOSTO,AREQUIPA,MONASTERIO DE SANTA CATALINA,96896
AGOSTO,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,363
AGOSTO,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,111
AGOSTO,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,27
AGOSTO,AREQUIPA,VALLE DEL COLCA,82439
AGOSTO,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,7
AGOSTO,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,323
AGOSTO,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,28
AGOSTO,AYACUCHO,MUSEO DE SITIO DE QUINUA,21
AGOSTO,AYACUCHO,RESERVA NACIONAL PAMPA GALERAS BARBARA DE AÂ´CHILLE,76
AGOSTO,AYACUCHO,SANTUARIO HISTÃRICO PAMPA DE AYACUCHO,802
AGOSTO,CAJAMARCA,CENTRO ARQUEOLÃGICO VENTANILLAS DE OTUZCO,1573
AGOSTO,CAJAMARCA,COMPLEJO MONUMENTAL BELÃN,3014
AGOSTO,CAJAMARCA,MONUMENTO ARQUEOLÃGICO CUMBEMAYO,1623
AGOSTO,CAJAMARCA,SITIO ARQUEOLÃGICO KUNTUR WASI,127
AGOSTO,CALLAO,MUSEO DE FORTALEZA DEL REAL FELIPE,516
AGOSTO,CALLAO,"MUSEO NAVAL DEL PERÃ ""CAPITÃN DE NAVÃO JULIO JOSÃ ELÃAS MURGUÃA"" - SEDE CALLAO",281
AGOSTO,CALLAO,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS - PALOMINO",4844
AGOSTO,CUSCO,CAMINO INKA CHACHABAMBA (KM. 104),18401
AGOSTO,CUSCO,CAMINO INKA INTIHUATANA KM. 122,37392
AGOSTO,CUSCO,CAMINO INKA PISCACUCHO (KM. 82),21131
AGOSTO,CUSCO,CAMINO INKA QORYWAYRACHINA (KM. 88),667
AGOSTO,CUSCO,CIUDAD INKA DE MACHUPICCHU,500654
AGOSTO,CUSCO,COMPLEJO ARQUEOLÃGICO DE HUCHUY QOSQO,1272
AGOSTO,CUSCO,COMPLEJO ARQUEOLÃGICO DE MORAY,232924
AGOSTO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TARAWASI,211
AGOSTO,CUSCO,COMPLEJO ARQUEOLÃGICO DE TIPÃN,11755
AGOSTO,CUSCO,EXPLANADA DE SAQSAYHUAMAN,245038
AGOSTO,CUSCO,LLAULLIPATA,115247
AGOSTO,CUSCO,MUSEO DE SITIO CHINCHERO,1112
AGOSTO,CUSCO,MUSEO DE SITIO MANUEL CHÃVEZ BALLÃN,8289
AGOSTO,CUSCO,MUSEO HISTÃRICO REGIONAL - CUSCO,32603
AGOSTO,CUSCO,PARQUE ARQUEOLÃGICO DE CHOQUEQUIRAO,2777
AGOSTO,CUSCO,PARQUE ARQUEOLÃGICO DE OLLANTAYTAMBO,311609
AGOSTO,CUSCO,PARQUE ARQUEOLÃGICO DE PIKILLAQTA,9937
AGOSTO,CUSCO,PARQUE ARQUEOLÃGICO DE PISAQ,244368
AGOSTO,CUSCO,PARQUE ARQUEOLÃGICO DE RAQCHI,47848
AGOSTO,CUSCO,PUQRO,101447
AGOSTO,CUSCO,RUMIPUNKU,26988
AGOSTO,CUSCO,SANTUARIO HISTÃRICO DE MACHUPICCHU,540853
AGOSTO,CUSCO,SAPANTIANA,1356
AGOSTO,CUSCO,SERVICIOS DE TREN INCA RAIL,324003
AGOSTO,CUSCO,SERVICIOS DE TRENES DE PERU RAIL,250412
AGOSTO,CUSCO,SITIO ARQUEOLÃGICO DE PUKAPUKARA,117085
AGOSTO,CUSCO,SITIO ARQUEOLÃGICO DE QENQO,142194
AGOSTO,CUSCO,SITIO ARQUEOLÃGICO DE TAMBOMACHAY,120992
AGOSTO,HUANCAVELICA,"MUSEO ARQUEOLÃGICO ""SAMUEL HUMBERTO ESPINOZA LOZANO""",4
AGOSTO,HUANCAVELICA,"MUSEO REGIONAL ""DANIEL HERNÃNDEZ MORILLO""",4
AGOSTO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO HUÃNUCO PAMPA,118
AGOSTO,HUÃNUCO,COMPLEJO ARQUEOLÃGICO KOTOSH,290
AGOSTO,HUÃNUCO,PARQUE NACIONAL DE TINGO MARÃA (CUEVA DE LAS LECHUZAS),430
AGOSTO,ICA,MIRADOR DE LAS LÃNEAS DE NASCA,24114
AGOSTO,ICA,"MUSEO DE SITIO PARACAS ""JULIO C. TELLO""",1848
AGOSTO,ICA,MUSEO REGIONAL ADOLFO BERMÃDEZ JENKINS,2768
AGOSTO,ICA,RESERVA NACIONAL DE PARACAS,43537
AGOSTO,ICA,RESERVA NACIONAL SAN FERNANDO,246
AGOSTO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) ISLAS BALLESTAS",87235
AGOSTO,ICA,"RESERVA NACIONAL SISTEMA DE ISLAS, ISLOTES Y PUNTAS GUANERAS (RNSIIPG) SAN JUAN",14
AGOSTO,JUNÃN,MUSEO DE SITIO Y SANTUARIO DE WARIWILCA,30
AGOSTO,JUNÃN,MUSEO REGIONAL DE ARQUEOLOGÃA DE JUNÃN,0
AGOSTO,JUNÃN,SANTUARIO HISTÃRICO DE CHACAMARCA,0
AGOSTO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA ARCO IRIS,1232
AGOSTO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA DEL SOL Y DE LA LUNA,8656
AGOSTO,LA LIBERTAD,COMPLEJO ARQUEOLÃGICO HUACA EL BRUJO,2499
AGOSTO,LA LIBERTAD,MUSEO DE SITIO CHAN CHAN,3153
AGOSTO,LA LIBERTAD,"PALACIO NIKÃN ""CASA DEL CENTRO""",5523
AGOSTO,LAMBAYEQUE,MUSEO DE SITIO DE TÃCUME,1640
AGOSTO,LAMBAYEQUE,MUSEO DE SITIO HUACA CHOTUNA-CHORNACAP,36
AGOSTO,LAMBAYEQUE,MUSEO DE SITIO HUACA RAJADA SIPÃN,1190
AGOSTO,LAMBAYEQUE,MUSEO DE TUMBAS REALES DEL SEÃOR DE SIPÃN,5630
AGOSTO,LAMBAYEQUE,MUSEO NACIONAL DE ARQUEOLOGÃA Y ETNOGRAFÃA HEINRICH BRÃNING,1333
AGOSTO,LAMBAYEQUE,MUSEO NACIONAL DE SICÃN,580
AGOSTO,LAMBAYEQUE,REFUGIO DE VIDA SILVESTRE DE LAQUIPAMPA,3
AGOSTO,LAMBAYEQUE,SANTUARIO HISTÃRICO BOSQUE DE PÃMAC,343
AGOSTO,LIMA,CASA MUSEO JOSÃ CARLOS MARIÃTEGUI,151
AGOSTO,LIMA,CENTRO TURÃSTICO CASTILLO DE CHANCAY,0
AGOSTO,LIMA,CIRCUITO MÃGICO DEL AGUA DEL PARQUE DE LA RESERVA,56940
AGOSTO,LIMA,CIUDAD SAGRADA DE CARAL,1107
AGOSTO,LIMA,COMPLEJO ARQUEOLÃGICO MATEO SALADO,324
AGOSTO,LIMA,"LUGAR DE LA MEMORIA, LA TOLERANCIA Y LA INCLUSIÃN SOCIAL",4604
AGOSTO,LIMA,MUSEO DE ARTE ITALIANO,517
AGOSTO,LIMA,MUSEO DE LA NACIÃN,751
AGOSTO,LIMA,MUSEO DE LOS COMBATIENTES DEL MORRO DE ARICA,8
AGOSTO,LIMA,"MUSEO DE SITIO ""EL MIRADOR DEL CERRO SAN CRISTÃBAL""",25
AGOSTO,LIMA,MUSEO DE SITIO ANDRÃS AVELINO CÃCERES,0
AGOSTO,LIMA,MUSEO DE SITIO ARTURO JIMÃMEZ BORJA - PURUCHUCO,51
AGOSTO,LIMA,MUSEO DE SITIO HUACA PUCLLANA,57188
AGOSTO,LIMA,MUSEO DE SITIO HUALLAMARCA,3434
AGOSTO,LIMA,MUSEO DE SITIO PACHACAMAC,12146
AGOSTO,LIMA,MUSEO DEL EJÃRCITO CONTEMPORÃNEO CHAVÃN DE HUÃNTAR,0
AGOSTO,LIMA,MUSEO NACIONAL DE ARQUEOLOGÃA,5633
AGOSTO,LIMA,MUSEO NACIONAL DE LA CULTURA PERUANA,247
AGOSTO,LIMA,MUSEO NAVAL CASA GRAU,315
AGOSTO,LIMA,REFUGIO DE VIDA SILVESTRE PANTANOS DE VILLA,382
AGOSTO,LIMA,RESERVA NACIONAL DE LACHAY,549
AGOSTO,LIMA,RESERVA PAISAJÃSTICA NOR YAUYOS - COCHAS,2309
AGOSTO,LIMA,ZONA ARQUEOLÃGICA DE HUAYCÃN DE CIENEGUILLA,116
AGOSTO,LORETO,COMPLEJO TURÃSTICO DE QUISTOCOCHA,478
AGOSTO,LORETO,MUSEO AMÃRICA,0
AGOSTO,LORETO,RESERVA ALLPAHUAYO-MISHANA,191
AGOSTO,LORETO,RESERVA NACIONAL DE PACAYA SAMIRIA,5527
AGOSTO,LORETO,ZONA RESERVADA SIERRA DIVISOR,87
AGOSTO,MADRE DE DIOS,PARQUE NACIONAL DEL MANU,1808
AGOSTO,MADRE DE DIOS,RESERVA NACIONAL DE TAMBOPATA,35895
AGOSTO,MOQUEGUA,MUSEO CONTISUYO,158
AGOSTO,MOQUEGUA,"RESERVA NACIONAL DE ISLAS, ISLOTES Y PUNTAS GUANERAS-PUNTA COLES",27
AGOSTO,PASCO,PARQUE NACIONAL YANACHAGA CHEMILLÃN,123
AGOSTO,PASCO,SANTUARIO NACIONAL DE HUAYLLAY,124
AGOSTO,PIURA,CASA MUSEO GRAN ALMIRANTE GRAU,119
AGOSTO,PIURA,SALA DE ORO DEL MUSEO MUNICIPAL,12
AGOSTO,PIURA,ZONA ARQUEOLÃGICA Y MUSEO DE SITIO NARIHUALÃ,186
AGOSTO,PUNO,COMPLEJO ARQUEOLÃGICO DE SILLUSTANI,19646
AGOSTO,PUNO,COMPLEJO ARQUEOLÃGICO Y MUSEO DE PUKARÃ,11912
AGOSTO,PUNO,ISLA AMANTANI DEL LAGO TITICACA,4715
AGOSTO,PUNO,ISLA TAQUILE DEL LAGO TITICACA,17442
AGOSTO,PUNO,ISLA UROS DEL LAGO TITICACA,5368
AGOSTO,PUNO,MUSEO TEMPLO SAN JUAN DE LETRÃN,81
AGOSTO,PUNO,RESERVA NACIONAL DEL TITICACA,22155
AGOSTO,SAN MARTÃN,AGUAJAL RENACAL RÃO ROMERO SANTA ELENA,243
AGOSTO,SAN MARTÃN,CATARATA DE AHUASHIYACU,1810
AGOSTO,SAN MARTÃN,CUEVA DE PALESTINA,86
AGOSTO,SAN MARTÃN,LAGUNA AZUL - SAUCE,1975
AGOSTO,SAN MARTÃN,LOS BAÃOS TERMALES DE SAN MATEO,1016
AGOSTO,SAN MARTÃN,RECREO TURÃSTICO NACIENTE DE TIOYACU,745
AGOSTO,SAN MARTÃN,RESERVA ECOLÃGICA TINGANA,227
AGOSTO,TACNA,MUSEO DE PEAÃAS,8
AGOSTO,TACNA,MUSEO HISTÃRICO REGIONAL - TACNA,151
AGOSTO,TUMBES,"MUSEO DE SITIO CABEZA DE VACA ""GRAN CHILIMASA""",32
AGOSTO,TUMBES,PARQUE NACIONAL CERROS DE AMOTAPE,13
AGOSTO,TUMBES,SANTUARIO NACIONAL LOS MANGLARES DE TUMBES,30
AGOSTO,UCAYALI,CATARATA SHAMBILLO,126
AGOSTO,UCAYALI,PUENTE AGUAYTIA,287
AGOSTO,UCAYALI,RECURSO TURÃSTICO DUCHA DEL DIABLO,288
AGOSTO,UCAYALI,RECURSO TURÃSTICO LOS TOBOGANES,295
AGOSTO,UCAYALI,RECURSO TURÃSTICO VELO DE LA NOVIA,1520
AGOSTO,UCAYALI,ZOOLÃGICO PARQUE NATURAL DE PUCALLPA,2770
AGOSTO,ÃNCASH,COMPLEJO ARQUEOLÃGICO DE PAÃAMARCA,22
AGOSTO,ÃNCASH,MONUMENTO ARQUEOLÃGICO CHAVÃN DE HUÃNTAR,2389
AGOSTO,ÃNCASH,MONUMENTO ARQUEOLÃGICO DE WILLKAWAIN,560
AGOSTO,ÃNCASH,MUSEO ARQUEOLÃGICO DE ÃNCASH,1340
AGOSTO,ÃNCASH,"MUSEO REGIONAL DE CASMA ""MAX UHLE""",348
AGOSTO,ÃNCASH,PARQUE NACIONAL HUASCARÃN,36629
DICIEMBRE,AMAZONAS,CAVERNA DE QUIOCTA,321
DICIEMBRE,AMAZONAS,COMPLEJO ARQUEOLÃGICO DE KUÃLAP,2612
DICIEMBRE,AMAZONAS,LAS CATARATAS DE GOCTA,2769
DICIEMBRE,AMAZONAS,MUSEO DE LEYMEBAMBA,466
DICIEMBRE,AMAZONAS,SITIO ARQUEOLÃGICO DE KARAJÃA,465
DICIEMBRE,AMAZONAS,SITIO ARQUEOLÃGICO REVASH,274
DICIEMBRE,APURÃMAC,CONJUNTO ARQUEOLÃGICO DE SAYWITE,0
DICIEMBRE,APURÃMAC,MUSEO ARQUEOLÃGICO ANTROPOLÃGICO DE APURÃMAC,0
DICIEMBRE,APURÃMAC,SANTUARIO NACIONAL DE AMPAY,40
DICIEMBRE,AREQUIPA,MONASTERIO DE SANTA CATALINA,43080
DICIEMBRE,AREQUIPA,RESERVA NACIONAL DE SALINAS Y AGUADA BLANCA,64
DICIEMBRE,AREQUIPA,RESERVA PAISAJÃSTICA SUB CUENCA DEL COTAHUASI,63
DICIEMBRE,AREQUIPA,SANTUARIO NACIONAL LAGUNAS DE MEJÃA,164
DICIEMBRE,AREQUIPA,VALLE DEL COLCA,29590
DICIEMBRE,AYACUCHO,CENTRO ARQUEOLÃGICO INTIHUATANA,116
DICIEMBRE,AYACUCHO,COMPLEJO ARQUEOLÃGICO DE WARI,371
DICIEMBRE,AYACUCHO,MUSEO ARQUEÃLOGICO HIPÃLITO UNANUE,18
DICIEMBRE,AYACUCHO,MUSEO DE SITIO DE QUINUA,36
